id,cursus,module,student,grade
1,M.Eng2,4TTHS,691ad79e-b34b-43c2-a0fd-3b0abb217fdb,9.3
2,M.Eng2,2CFAH,49d5208b-6cb9-401b-b211-fe07cb1ea0a0,12.8
3,B.Eng3,5ZZYP,4c58dc28-1588-4427-9c91-1a71ecc32385,14.3
4,M.Eng2,3AQBS,ae8c03c0-0c57-4e4e-bb64-c6868a0f59cc,7.6
5,B.Eng3,4LNUX,4d94a5ca-a42e-4381-94bb-d76556f995d7,9.3
6,B.Eng2,3IYIO,d1494d27-a4f2-4923-99b3-48b436100b85,14.0
7,M.Eng2,1DASR,e4229bf8-6bce-4618-b228-72229c7f68c2,12.2
8,B.Eng2,5DSVZ,97bdebbb-72c0-41a2-8e38-f45b774d783e,3.4
9,B.Eng3,5OEUV,97954e26-f803-4473-bb31-9f1c1e655df8,5.3
10,B.Eng2,3IYIO,72e1e6ba-9286-4c35-8b44-514a1f92ca60,11.1
11,B.Eng2,3ARAO,dd08585d-a252-4828-97f6-3ec83d020212,7.2
12,M.Eng2,4JSHO,6146b895-6ae9-483a-93ff-bc36881e024e,14.0
13,B.Eng2,4RNAO,6dfce27f-ea7a-4f8f-a972-f7b94835f4e7,7.0
14,M.Eng1,5YMGB,e709f205-e1c9-4f85-a2ac-1cc75ba56905,3.6
15,B.Eng2,5DNGM,def90527-14bd-4631-90f7-5b339dd43448,17.0
16,B.Eng2,5FOAK,325efc36-b92b-4707-b44a-d034a91f5297,18.7
17,B.Eng2,5FOAK,4dff4028-3be7-4b1b-ae72-8495ea9830c0,14.8
18,M.Eng2,5GLJR,372407f5-9579-4729-9dca-11b72954a6c1,12.0
19,M.Eng1,5YMGB,50f898ac-cded-4ce8-beec-b3a1f80fd0c8,10.9
20,B.Eng2,4VNXY,e5c839f9-1455-4768-b11a-6fadd2166179,5.2
21,M.Eng1,5LKWS,beeb08e7-cac0-4041-b287-838da45bfe69,3.9
22,B.Eng2,5ECVK,88f302b3-a4f9-4c92-ae88-6c5b53f1cf68,9.5
23,M.Eng1,5KVHK,6174295a-79e3-4176-877f-bdce5c96604a,13.7
24,B.Eng3,5ZZYP,a4b01ab4-c7bd-4030-9fd2-0c25421f4492,11.9
25,B.Eng1,5NVBO,1fa03d90-b565-4d6e-ab60-a61c1baad1d2,10.5
26,B.Eng1,3YORQ,849cfff5-6abc-482c-a8a3-905136bef82b,12.9
27,B.Eng2,4ATOY,3120b405-543d-4ca1-8075-111cc83a1433,2.3
28,B.Eng2,4JKJN,e16f9cf7-c664-436e-ad9c-12a3772b27e3,14.9
29,M.Eng1,5KVHK,dfe8cafd-35a8-4778-9b14-90ca35c72b81,9.0
30,M.Eng1,5WBGG,caf5edbb-0a66-48dc-9884-8eb97fd3baad,12.2
31,B.Eng3,5UPBZ,59f12ff1-b36d-4562-b382-3a2fef50aebc,6.3
32,M.Eng1,4EPKM,36462f1d-2fb8-44b6-aa56-7798709afb5b,6.5
33,B.Eng1,5NZYN,4f1a1442-1aae-4162-a317-e5e99e777508,7.7
34,B.Eng2,2JIOH,49050bc1-e547-4aa1-9480-6593741a5c60,8.1
35,M.Eng1,5IITC,d340b0ed-8ba7-464c-8096-0daa0d33d4f2,7.9
36,B.Eng3,5JUUF,99314d5a-0181-4e36-8ed6-17a4f460e2f2,7.4
37,B.Eng3,5RMVR,3d86929a-ab08-4de1-86ed-d237f31c975f,11.1
38,B.Eng3,5JGSI,9909a272-c600-479f-8388-cb26c3677057,13.9
39,B.Eng1,5FFNY,a5190226-87c8-421e-9d2d-2da0ea8d6cdf,17.6
40,B.Eng1,5NPUG,4ae29546-6796-4bb7-9ba7-f459d99c1d36,15.9
41,B.Eng2,5XRVS,352e4e72-c52e-45fc-a3f2-36ba8d4e0016,3.8
42,M.Eng1,5KVHK,f3d6c2e3-2e34-4d40-8375-f520b7ae525a,5.8
43,B.Eng2,5FCNI,9fd04284-6a1e-40bd-baf0-73ec2b75a874,12.2
44,M.Eng1,5WBGG,956e1f07-536c-4e13-9fc7-eca130c87fb9,7.6
45,B.Eng3,5JUUF,f1b6deea-7cdc-46ee-9fef-b27683468a6e,5.9
46,B.Eng3,5PWMY,a672a32e-8d14-4fdd-92ce-2ada39739f92,7.4
47,B.Eng1,5FFNY,d1494d27-a4f2-4923-99b3-48b436100b85,9.8
48,B.Eng2,5GDFC,96ad38e7-b9f9-4d6d-89a4-42fedae1f2fb,5.5
49,M.Eng2,5NDXE,bc01b3f8-3121-4f14-a051-758936ed7bf3,7.9
50,B.Eng2,5FOAK,2f6fee2c-56ab-411b-8aa4-2cfc221f6c13,-0.5
51,B.Eng2,5FOTM,5ae6527a-3b10-4519-84b6-b6c69d082746,6.7
52,B.Eng2,5FOTM,92d96396-d202-4c7a-af39-08d846871e59,13.6
53,B.Eng1,4MLIR,223bebfc-9716-4fe7-b70d-4b7b0d0e751c,11.2
54,B.Eng1,4ALAM,ad088e5c-0fbd-4209-85c9-276c02cb74d4,4.5
55,M.Eng1,5YMGB,691a1f93-d7c5-4049-9e74-2f858639f8d7,1.1
56,B.Eng1,5DZZH,6c593966-d048-45dc-97db-81f893d8bef1,14.8
57,B.Eng3,4LNUX,14740338-b201-43a1-a390-a740cc9e780a,10.9
58,M.Eng1,5IITC,bb1897df-017e-457b-af92-5f96c0286231,12.1
59,B.Eng2,5VQVE,428d86aa-ffc9-4809-b51f-8f3f2098274f,5.1
60,B.Eng1,5NZYN,79909882-afb3-4a0d-80ea-8e26757fe250,1.0
61,M.Eng2,3AQBS,99314d5a-0181-4e36-8ed6-17a4f460e2f2,11.3
62,B.Eng2,5GDFC,0b9ccd8e-65a1-4414-ab26-52675b3b7174,12.8
63,M.Eng2,5PHYC,d75d1b4a-f462-4b3d-8d8d-f7e8e7234fa4,12.7
64,B.Eng1,5SKRT,aa1d228e-c522-4909-83e0-08197c56070b,7.7
65,M.Eng2,3MDOM,2ad8fb9c-9539-48b4-8536-5e5c66d76d54,10.4
66,B.Eng1,4ALAM,891c6faf-7d78-4042-9daf-16f5dcadeab3,9.9
67,B.Eng1,5NZYN,4cdd6e64-769c-40cb-9f49-14fcff5ee71e,15.3
68,B.Eng1,4YBIW,b3b48589-8d38-42b6-a6df-84a3adf35b3a,11.9
69,M.Eng2,4JSHO,3dcf7c3e-e2d9-4500-9597-d6d88cd86578,10.2
70,B.Eng3,4BXUR,49050bc1-e547-4aa1-9480-6593741a5c60,14.2
71,B.Eng2,5DSVZ,1fcd7590-8bda-4d79-8b9c-26be5c72cf99,19.8
72,M.Eng2,3MDOM,f3a7f173-4fd0-434c-9662-a7579d173697,11.7
73,B.Eng1,5NVBO,bd2607b2-78eb-4a57-8a94-ee28ffa73cf0,3.5
74,B.Eng3,5JGAZ,6146b895-6ae9-483a-93ff-bc36881e024e,12.9
75,B.Eng2,3HFIY,54344535-eea8-4b83-a3b3-53889a14e338,12.5
76,B.Eng2,3LTXM,15d5a8b2-a5d5-488f-8e79-aa3f53427661,9.6
77,B.Eng2,5XFJO,3ceb2184-53c7-412b-9e25-c9794dd95e94,4.0
78,B.Eng2,5SRSG,650ad6a2-ba51-402f-bfca-cd10822af463,3.8
79,M.Eng1,4EPKM,9e69e4bf-3218-436a-9ddc-1ba4e7e0e9a3,15.8
80,B.Eng1,5SKRT,6aeaead5-c0d6-4c1c-8f55-381eac5a6c77,17.3
81,B.Eng2,5DSVZ,586a7a2a-2c7f-41d9-9c83-7d9f7f042815,17.2
82,M.Eng1,5WBGG,b3d844b1-a448-4cec-801b-960a918aea8a,15.7
83,B.Eng1,5DZZH,352e4e72-c52e-45fc-a3f2-36ba8d4e0016,12.3
84,B.Eng2,3HFIY,0c0c8abe-bf91-42c5-83b0-45b5a30f8bcd,12.6
85,M.Eng2,5DXPR,753d664f-fced-4000-a11f-94779d577727,8.2
86,B.Eng1,5XXUQ,d825e0cb-751f-4918-8be1-52d9f048312d,13.6
87,B.Eng1,1YWFZ,bb82554a-25c2-4d3c-82d3-7831cb43146d,-0.6
88,B.Eng2,3IYIO,decfe6c5-ecd3-4764-b969-4f08caf8ebbc,6.5
89,M.Eng1,1ALQN,a68a2b9c-301e-4bac-960b-c49488ee1082,7.3
90,M.Eng1,4OJKV,be6afbe6-4833-4b95-a261-01d5d8b12051,5.5
91,B.Eng2,5GDFC,338d4f7d-c2e2-4294-b18d-2c1f64da88e2,9.0
92,B.Eng1,5SKRT,1771d592-3585-4f2c-8aad-63e05057a545,5.6
93,M.Eng1,4EPKM,c00958bb-d066-4fbb-af57-112217d8fe4c,9.5
94,B.Eng1,5UYPC,92d96396-d202-4c7a-af39-08d846871e59,8.0
95,B.Eng1,4YBIW,dce274c7-795c-4f03-8e4a-e277a497e795,7.0
96,M.Eng1,1ALQN,c0be3fe8-7975-4917-976c-c58c39e713d0,10.9
97,B.Eng1,5FFNY,0fe35f23-cb8b-4d27-962d-17d27ab10461,6.7
98,B.Eng2,5XRVS,0ab06385-6d81-4f7e-ac7e-3272b0a56b56,9.2
99,B.Eng2,4RNAO,802693fb-3a6f-4aa0-9892-c25a06fe0ef1,3.5
100,M.Eng2,4TTHS,3e917cfa-804b-4e6c-bcf5-ad4e4ede0057,0.0
101,M.Eng2,5NDXE,223bebfc-9716-4fe7-b70d-4b7b0d0e751c,13.6
102,B.Eng2,3ARAO,7862900d-d9b4-4afe-8a22-696f3018439e,15.4
103,M.Eng2,4LSRE,31cce666-ee6d-49f6-a40d-a0124b54163f,6.0
104,M.Eng1,4EPKM,02477016-9d26-438e-a5ed-9c94fa92a283,7.1
105,B.Eng2,4ATOY,2818654d-7cbb-407d-9bbc-8233d444dadd,4.3
106,B.Eng2,5XFJO,6494c517-5dfa-44a2-a2d7-72d8233a6658,-0.2
107,B.Eng3,4BXUR,bff5a158-6047-4ac3-ad28-ca5ef1016645,19.5
108,B.Eng1,5NZYN,1648091b-bd30-4f52-af24-464fec503045,9.7
109,B.Eng3,5EBDK,530cd6c3-9bf9-4219-8560-bffdb16b9d60,15.7
110,B.Eng2,5MWVM,0e0b01e2-08dd-4715-952c-c3fa16776909,3.2
111,M.Eng1,4PLUS,c3e554d0-bcb0-410d-874d-73cb9f2d0c53,5.9
112,B.Eng3,4LNUX,4dff4028-3be7-4b1b-ae72-8495ea9830c0,9.8
113,B.Eng1,5UYPC,127e5dd5-fef7-47e0-9e95-799d9c65ebc9,10.4
114,B.Eng1,5FIQG,67af8684-4873-49be-b120-9aaa453b7daa,6.3
115,B.Eng1,4YBIW,6ef85bd9-3392-49d5-8161-e89219ba6b93,15.1
116,M.Eng2,4LODA,0979ca9e-31e6-430a-b007-971663be3c99,15.5
117,B.Eng2,3ARAO,c731ac73-61e7-427f-844c-ad11f45db153,19.6
