id,moduleId,moduleName,moduleDescription,credits,cursus
07f81d31-da62-4c4f-8089-2f1013697688,5DNGM,facilisi cras non velit nec nisi vulputate,Duis mattis egestas metus.,4,B.Eng2
69a380b6-d503-4778-9b7b-ec5b59b66dbe,4EKBS,cras mi pede malesuada in imperdiet et commodo vulputate justo,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.",7,B.Eng1
17503dfc-8cfd-4f1d-a158-8c13b3c647ef,1ALQN,eu tincidunt in leo maecenas pulvinar lobortis est phasellus,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.",6,M.Eng1
1e00ec16-3d92-4a85-ab3a-c6eeff12bcb8,4YBIW,enim blandit mi in porttitor pede justo eu massa donec,Aenean auctor gravida sem.,2,B.Eng1
d9d6c0cc-9421-45ec-b3b5-409df9d357e1,5ZZYP,erat eros viverra eget congue eget semper rutrum nulla nunc,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,5,B.Eng3
1beafde9-0591-475c-a370-034ace797a0c,4WQVJ,at velit eu est congue elementum in hac,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,8,B.Eng3
b4feda6a-fd1d-4b60-82c7-32c9cea5224b,5LZWP,sit amet sem fusce consequat nulla nisl,Proin at turpis a pede posuere nonummy. Integer non velit.,5,B.Eng2
8491cc4f-1d57-430f-9840-178fd40d9ec8,5JGSI,consequat metus sapien ut nunc vestibulum ante ipsum primis,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,2,B.Eng3
bb060d2a-3e6e-42ac-9ae6-ca99321df3d4,4TTHS,diam in magna bibendum imperdiet nullam orci,Praesent blandit.,5,M.Eng2
f16d56c4-ec79-4c46-abe9-89b917ce93b3,4VYMF,amet consectetuer adipiscing elit proin,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",5,M.Eng1
203fa00a-3edb-4672-bbf2-75a75ca13c35,5WWSZ,et magnis dis parturient montes nascetur ridiculus,Pellentesque at nulla. Suspendisse potenti.,5,B.Eng2
aeb785bf-48c9-4aa9-9221-fed9e22c5dd1,5XRVS,justo eu massa donec dapibus duis at velit,In sagittis dui vel nisl.,2,B.Eng2
374a81ff-aac0-4e1c-bce1-835e1a0da248,4ALAM,id pretium iaculis diam erat fermentum,Mauris ullamcorper purus sit amet nulla.,6,B.Eng1
304438c3-6dcb-442b-91a1-99cc24e84bb8,5FFNY,massa donec dapibus duis at,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",4,B.Eng1
2b218a0c-80de-4025-b2d1-70e5c55fdbd8,5UMPK,ultrices libero non mattis pulvinar nulla,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",6,B.Eng3
2f004835-87bd-4d0b-b1da-7c0b41a3864b,4JKJN,aliquet ultrices erat tortor sollicitudin mi sit amet lobortis,Etiam justo.,4,B.Eng2
