id,student_id,amount_due,percent_paid,amount_paid
1,9db9624d-1142-4994-aa1c-818e6ff90728,3819,1,3819
2,03c73294-6500-4490-b0bf-4c250394a695,2973,1,2973
3,f8aa14db-7b2e-433c-a193-7ba5c3307765,5914,1,5914
4,2d1ea53b-b315-4ff5-ae49-ddf7f0a64e19,2462,1,2462
5,7a93a1c6-074f-456c-88cd-c7ed4cd266c5,3882,1,3882
6,797f0044-5d7b-4286-8c5d-9b0622d0c4d9,5333,1,5333
7,260d8597-f836-43e1-b216-89182b457ce9,4809,1,4809
8,df51eb2f-931e-4bd3-a1a3-a09098993faa,2179,1,2179
9,c02b00a0-78d5-4722-a0d2-d2da21cb6e9f,4353,1,4353
10,0ab06385-6d81-4f7e-ac7e-3272b0a56b56,2420,1,2420
11,31650880-34b5-4a5d-ba23-21f4f3468a72,4438,1,4438
12,2ad6ab6b-61d2-4989-846e-813509f1d1b9,5006,1,5006
13,1fcd7590-8bda-4d79-8b9c-26be5c72cf99,4590,1,4590
14,c88b352d-1e79-4134-a0ef-de1b2f99a1d8,3618,1,3618
15,2d23eb3f-85ad-4616-a83f-744c3609925c,5519,1,5519
16,7ba8dcd8-43da-429c-a1c2-b2ac6a1ae079,3200,0,0
17,707440f6-c120-4fa1-b290-278e06c8d110,3774,1,3774
18,a03efc7f-4e93-465e-b198-cebc7f0661e1,2366,0.22,520.52
19,6ef85bd9-3392-49d5-8161-e89219ba6b93,3867,1,3867
20,fc934b31-7138-4d2e-85d2-a2129aeae049,4868,1,4868
21,2a0724ed-567d-42f2-a8f3-d500078c9d6b,3837,1,3837
22,7da82f67-aea3-49ea-9d55-52cc2aa8c2a4,5827,1,5827
23,0d9309f9-6a2f-437a-b28a-6c7cdf5f43bb,2497,0.83,2072.51
24,a2e7ceb4-df90-45f3-b73e-60dac61791fd,4082,0.71,2898.22
25,870d998c-f85d-4511-8926-a8bb38461e5c,3201,1,3201
26,15999336-2c96-4f54-834a-12aa98ed4ff6,4659,1,4659
27,0d0f0781-dda1-4469-b648-4c0f21557ad1,3430,0.9,3087
28,4981ad67-b995-4abc-b75b-2f0139db1d13,3542,1,3542
29,d0e7bd8e-207b-4e39-9fb7-bd98b2d380b2,2969,1,2969
30,85460dc1-e590-4f6c-80c0-9b4d225f2020,2885,1,2885
31,8bc303fa-f556-4daf-84da-84b311f2d335,5024,1,5024
32,372407f5-9579-4729-9dca-11b72954a6c1,2749,1,2749
33,3c99402f-2b81-4da8-bdc2-ca04ec03b121,2280,1,2280
34,2ec52c2e-36e3-4577-933e-e5ff33a6b316,2174,1,2174
35,9d512975-8da6-422a-9861-4945f6f2c5bd,5539,0.42,2326.38
36,722f4cc2-a126-40d0-8831-f2c022197053,2546,1,2546
37,eccd9917-9dfa-4c05-b37a-19e28a5f9b60,2190,1,2190
38,ac5c40ef-cb4c-4bcc-ba3a-0cf6598f3745,2575,1,2575
39,de249bb5-b2c6-44d5-9943-abc45ee92049,3035,0,0
40,9a722075-76ca-4963-ac93-43617fc164b3,3034,1,3034
41,e16f9cf7-c664-436e-ad9c-12a3772b27e3,2084,1,2084
42,3c1b9b24-3a21-4a63-b9da-a99434d3bccf,4401,1,4401
43,abff260c-e2ac-4267-abb2-c8593d99c7de,5398,0,0
44,b015d7b7-2a19-4bb0-bdb0-c0bb14fc1299,3340,1,3340
45,a55a35de-3d39-4802-a412-125b2738a588,5605,0.69,3867.45
46,990967ed-a147-4810-90e1-ccda07fb3f31,4305,1,4305
47,1f97019d-1b0d-4ef5-a877-afd33da609a4,5787,1,5787
48,f1ae3cc1-f09e-440b-9820-d8b28e30640b,4888,0,0
49,732eb879-509e-442c-8879-dcdd37f6f65d,3960,1,3960
50,938f40b8-6ef8-4099-a266-7532e80404c2,5628,0,0
51,5593dc7a-e2ce-4442-ba99-2b55a3ecfaf5,3138,1,3138
52,38d4241f-91ec-49c7-aa27-415eb602a781,4841,0.82,3969.62
53,91d7c03b-2ef0-4938-9be0-1ad249694d87,3000,1,3000
54,7516693c-edc0-4338-9a6e-5769e972b3c8,4948,1,4948
55,849cfff5-6abc-482c-a8a3-905136bef82b,3886,1,3886
56,77b9cb51-6c65-4a0a-8fa3-1e97e34e46c4,5668,0,0
57,cea718c8-e5b7-4b94-9b4d-7c119d265085,2880,0,0
58,d5f2eda9-4e28-4aaf-89c0-b85d1465d9e2,5218,1,5218
59,8721d903-f6af-48db-bb99-b201f9d5f408,2534,1,2534
60,adc3cf35-6be7-4dcf-ad12-74d677580b89,3388,1,3388
61,4ae29546-6796-4bb7-9ba7-f459d99c1d36,4840,0,0
62,7163aa19-3f6a-4158-a133-10476147277c,2778,1,2778
63,cc05f5f0-b252-4b07-b282-f0108124ba3c,2072,1,2072
64,fe141027-7c25-4378-ae73-8d6f9550730c,5134,0,0
65,72e1435a-a615-4976-b007-717e273e422c,4794,1,4794
66,04312c86-5303-48fe-8848-650895b88d41,3251,1,3251
67,422d0edd-32b9-44f4-b110-a38ab3eddf74,2039,1,2039
68,4774c8ea-acf0-4567-a907-6c7c7c8253a2,3166,0.59,1867.94
69,3649a802-d6d8-4572-94b3-f08fb4f5a843,3721,1,3721
70,3fcc99e8-85b4-46be-9fa5-bf7a884068dd,4342,1,4342
71,d8d6e3d6-525b-4c62-828b-8c31d9aec159,4299,1,4299
72,4899c828-3c2d-48a6-9a59-3cfd0aad9ac0,2548,1,2548
73,719672bd-1e47-40c4-b0eb-da240d357d01,2710,0,0
74,b8375409-fec9-4427-a3ce-f609080d1cfd,4196,1,4196
75,7b6a0f1e-f5b6-4dc7-a5bd-7b1b4433e5cb,2036,1,2036
76,26ceee72-4822-4394-a23d-417e73909cfc,3511,1,3511
77,680019d9-6f4b-4333-82c3-341bc164e8f7,4961,1,4961
78,fa5580a3-e78b-4f22-994f-44af1dfa66c3,3647,1,3647
79,d0839670-27bb-43f1-bc85-79e5f6689420,3969,0,0
80,926e20a1-9e17-4582-9440-689a950e5cf5,4564,1,4564
81,eb3a0e23-61b3-4209-bd00-0f00e9a30a85,2211,1,2211
82,c35d40f6-2f64-4767-b07b-d7334e041314,4186,1,4186
83,1da476c0-1066-4331-909e-45798a20a00c,5844,0,0
84,baba43cb-f41e-479c-88ad-5341924933a2,3783,1,3783
85,2ad8fb9c-9539-48b4-8536-5e5c66d76d54,5926,1,5926
86,843a1f5c-4b53-44d1-b8b2-af609963163a,3198,1,3198
87,b5b8409c-b234-406a-aeba-8508fd0495b1,2410,0,0
88,bc01b3f8-3121-4f14-a051-758936ed7bf3,5591,1,5591
89,25c671fe-06d8-4a78-9039-7fc892f10257,2698,0,0
90,cb0f1273-7816-4ad9-b54f-617dbcaea791,4000,1,4000
91,7fb45fc3-c3b8-400f-a661-774705952e42,2451,0,0
92,cc2b73f7-5b89-4f65-ad8f-559f6be28956,4480,1,4480
93,691a1f93-d7c5-4049-9e74-2f858639f8d7,5227,1,5227
94,e7de99c3-37d1-48c4-a7e9-95fa39c3f4cd,3762,1,3762
95,c1a0c357-e65b-4d14-bdef-37ebda0474f1,5187,0,0
